BillDate,Value
03-03-2019,149667.24
04-03-2019,92839.125
05-03-2019,100439.145
06-03-2019,106441.39
07-03-2019,92259.744
08-03-2019,94395.46
09-03-2019,124545.835
10-03-2019,132341.245
11-03-2019,91010.755
12-03-2019,98464.82
13-03-2019,100207.025
14-03-2019,79977.13
15-03-2019,97237.44
16-03-2019,121785.16
17-03-2019,145569.284
18-03-2019,99408.725
19-03-2019,91760.765
20-03-2019,87093.16
21-03-2019,101329.73
22-03-2019,119122.095
23-03-2019,115807.935
24-03-2019,142085.965
25-03-2019,100304.56
26-03-2019,92644.95
27-03-2019,82179.365
28-03-2019,91606.05
29-03-2019,105452.347
30-03-2019,123188.065
31-03-2019,155206.3
01-04-2019,85342.53
02-04-2019,99295.025
03-04-2019,90856.215
04-04-2019,94715.26
05-04-2019,134973.94
06-04-2019,130864.165
07-04-2019,142132.595
08-04-2019,82997.58
09-04-2019,105836.145
10-04-2019,109984.798
11-04-2019,106617.26
12-04-2019,101792.371
13-04-2019,139614.01
14-04-2019,157106.425
15-04-2019,100859.14
16-04-2019,94661.955
17-04-2019,114760.24
18-04-2019,148250.84
19-04-2019,126918.665
20-04-2019,146935.961
21-04-2019,151746.32
22-04-2019,112193.23
23-04-2019,101835.295
24-04-2019,95004.46
25-04-2019,116817.225
26-04-2019,127836.15
27-04-2019,114360.96
28-04-2019,119898
29-04-2019,134100.645
30-04-2019,123032.499
01-05-2019,158389.385
02-05-2019,114133.959
03-05-2019,111528.03
04-05-2019,133062.191
05-05-2019,145179.388
06-05-2019,116389.505
07-05-2019,106893.21
08-05-2019,120032.43
09-05-2019,116165.61
10-05-2019,128873.547
11-05-2019,130028.22
12-05-2019,140553.339
13-05-2019,115576.275
14-05-2019,124346.86
15-05-2019,97029.29
16-05-2019,123690.6
17-05-2019,132262.79
18-05-2019,148748.705
19-05-2019,138413.715
20-05-2019,108338.745
21-05-2019,112175.005
22-05-2019,111841.3
23-05-2019,109293.68
24-05-2019,115242.2
25-05-2019,139166.654
26-05-2019,140735.557
27-05-2019,87598.795
28-05-2019,107399.62
29-05-2019,118791.9
30-05-2019,121416.675
31-05-2019,141996.315
01-06-2019,157134.46
02-06-2019,178359.561
03-06-2019,120663.97
04-06-2019,124738.865
05-06-2019,135918.616
06-06-2019,106807.38
07-06-2019,124845.075
08-06-2019,154224.73
09-06-2019,150659.815
10-06-2019,103774.463
11-06-2019,121073.295
12-06-2019,130423.84
13-06-2019,137340.42
14-06-2019,139879.705
15-06-2019,137873.509
16-06-2019,166972.476
17-06-2019,113462.155
18-06-2019,97375.915
19-06-2019,96901.475
20-06-2019,117499.516
21-06-2019,121076.531
22-06-2019,172785.74
23-06-2019,185323.505
24-06-2019,102909.53
25-06-2019,112873.405
26-06-2019,101727.04
27-06-2019,126006.175
28-06-2019,113757.23
29-06-2019,185372.15
30-06-2019,161603.455
01-07-2019,104695.725
02-07-2019,127803.59
03-07-2019,134738.38
04-07-2019,122540.875
05-07-2019,139906.236
06-07-2019,175973.63
07-07-2019,176618.085
08-07-2019,116535.64
09-07-2019,124766.97
10-07-2019,129517.05
11-07-2019,134813.25
12-07-2019,151176.964
13-07-2019,176453.42
14-07-2019,195715.58
15-07-2019,129262.19
16-07-2019,113593.572
17-07-2019,121408.72
18-07-2019,133213.1
19-07-2019,124875.515
20-07-2019,191041.914
21-07-2019,201396.977
22-07-2019,122373.86
23-07-2019,135259.07
24-07-2019,118110.39
25-07-2019,115316.228
26-07-2019,162643.255
27-07-2019,177738.25
28-07-2019,204500.986
29-07-2019,107830.368
30-07-2019,126576.676
31-07-2019,131196.725
